,Airline,Top/Base,Category,Country,Income,Index,new_salary_USD_GROSS_2023,status
106,Platoon Aviation GmbH,CaptMax,Fractional/Corporate,Germany,51660.0,62.9,110370.99047851562,2
107,Platoon Aviation GmbH,CaptMin,Fractional/Corporate,Germany,51660.0,62.9,69437.21752929688,2
108,Platoon Aviation GmbH,CaptMax,Fractional/Corporate,Germany,51660.0,62.9,110370.99047851562,2
109,Platoon Aviation GmbH,CaptMin,Fractional/Corporate,Germany,51660.0,62.9,69437.21752929688,2
110,Chair Airlines,CaptMax,Major/National/Low Cost,Switzerland,90600.0,114.2,173756.703125,2
111,Chair Airlines,CaptMin,Major/National/Low Cost,Switzerland,90600.0,114.2,108848.79370117188,2
112,European Cargo,CaptMax,Cargo,United Kingdom,44480.0,61.5,134274.63427734375,2
113,European Cargo,CaptMin,Cargo,United Kingdom,44480.0,61.5,99535.45385742188,2
114,German Airways,CaptMax,Charter,Germany,51660.0,62.9,134289.89331054688,2
115,German Airways,CaptMin,Charter,Germany,51660.0,62.9,79961.28100585938,2
116,French Bee,CaptMax,Major/National/Low Cost,France,44160.0,68.7,155462.21362304688,2
117,French Bee,CaptMin,Major/National/Low Cost,France,44160.0,68.7,107256.80554199219,2
118,Air Macau,CaptMax,Regional,China,11880.0,39.2,152475.28173828125,2
119,Air Macau,CaptMin,Regional,China,11880.0,39.2,126380.4404296875,2
120,Bamboo Airways,CaptMax,Major/National/Low Cost,Viet Nam,3590.0,35.7,99944.98486328125,2
121,Bamboo Airways,CaptMin,Major/National/Low Cost,Viet Nam,3590.0,35.7,61495.86877441406,2
122,DHL Bahrain,CaptMax,Cargo,United Arab Emirates,41770.0,60.3,146253.28735351562,2
123,DHL Bahrain,CaptMin,Cargo,United Arab Emirates,41770.0,60.3,110439.5390625,2
124,Lufthansa Cargo,CaptMax,Cargo,Germany,51660.0,62.9,134094.5751953125,2
125,Lufthansa Cargo,CaptMin,Cargo,Germany,51660.0,62.9,96190.97338867188,2
126,Air Atlanta Icelandic,CaptMax,Charter,Iceland,63460.0,83.3,156659.28295898438,2
127,Air Atlanta Icelandic,CaptMin,Charter,Iceland,63460.0,83.3,92693.89208984375,2
128,Cargolux,CaptMax,Cargo,Luxembourg,88190.0,73.2,158946.95556640625,2
129,Cargolux,CaptMin,Cargo,Luxembourg,88190.0,73.2,104568.90576171875,2
130,FLY7,CaptMax,Fractional/Corporate,Switzerland,90600.0,114.2,169720.7587890625,2
131,FLY7,CaptMin,Fractional/Corporate,Switzerland,90600.0,114.2,95483.23168945312,2
132,Silver Cloud Air,CaptMax,Fractional/Corporate,Germany,51660.0,62.9,110370.99047851562,2
133,Silver Cloud Air,CaptMin,Fractional/Corporate,Germany,51660.0,62.9,69437.21752929688,2
134,SunExpress,CaptMax,Major/National/Low Cost,Turkey,9900.0,28.1,158705.22143554688,2
135,SunExpress,CaptMin,Major/National/Low Cost,Turkey,9900.0,28.1,126598.7822265625,2
136,Air France,CaptMax,Legacy,France,44160.0,68.7,150547.888671875,2
137,Air France,CaptMin,Legacy,France,44160.0,68.7,107668.76196289062,2
138,Aerologic,CaptMax,Cargo,Germany,51660.0,62.9,134094.5751953125,2
139,Aerologic,CaptMin,Cargo,Germany,51660.0,62.9,96190.97338867188,2
140,Portugalia Airlines,CaptMax,Regional,Portugal,23890.0,45.3,116164.9619140625,2
141,Portugalia Airlines,CaptMin,Regional,Portugal,23890.0,45.3,101417.65515136719,2
142,Portugalia Airlines,CaptMax,Regional,Portugal,23890.0,45.3,116164.9619140625,2
143,Portugalia Airlines,CaptMin,Regional,Portugal,23890.0,45.3,101417.65515136719,2
144,Businesswings,CaptMax,Cargo,Germany,51660.0,62.9,134094.5751953125,2
145,Businesswings,CaptMin,Cargo,Germany,51660.0,62.9,96190.97338867188,2
146,Helvetic Airways,CaptMax,Major/National/Low Cost,Switzerland,90600.0,114.2,173756.703125,2
147,Helvetic Airways,CaptMin,Major/National/Low Cost,Switzerland,90600.0,114.2,108848.79370117188,2
148,Level France,CaptMax,Major/National/Low Cost,France,44160.0,68.7,155462.21362304688,2
149,Level France,CaptMin,Major/National/Low Cost,France,44160.0,68.7,107256.80554199219,2
150,Sky Express,CaptMax,Regional,Greece,20000.0,54.6,119874.52954101562,2
151,Sky Express,CaptMin,Regional,Greece,20000.0,54.6,103406.5791015625,2
152,Wizz Air,CaptMax,Major/National/Low Cost,Hungary,17740.0,39.2,123498.1337890625,2
153,Wizz Air,CaptMin,Major/National/Low Cost,Hungary,17740.0,39.2,105455.88549804688,2
154,RVL Group,CaptMax,Charter,United Kingdom,44480.0,61.5,132910.7197265625,2
155,RVL Group,CaptMin,Charter,United Kingdom,44480.0,61.5,81600.5810546875,2
156,FAI rent-a-jet,CaptMax,Fractional/Corporate,Germany,51660.0,62.9,110370.99047851562,2
157,FAI rent-a-jet,CaptMin,Fractional/Corporate,Germany,51660.0,62.9,69437.21752929688,2
158,ETF Airways,CaptMax,Charter,Croatia,17630.0,46.7,146655.0556640625,2
159,ETF Airways,CaptMin,Charter,Croatia,17630.0,46.7,118624.05615234375,2
160,Air Arabia Maroc,CaptMax,Major/National/Low Cost,Morocco,3620.0,29.3,99967.10327148438,2
161,Air Arabia Maroc,CaptMin,Major/National/Low Cost,Morocco,3620.0,29.3,61524.24865722656,2
162,Titan Airways,CaptMax,Charter,United Kingdom,44480.0,61.5,132910.7197265625,2
163,Titan Airways,CaptMin,Charter,United Kingdom,44480.0,61.5,81600.5810546875,2
164,Aurigny Air Services,CaptMax,Regional,United Kingdom,44480.0,61.5,159871.29833984375,2
165,Aurigny Air Services,CaptMin,Regional,United Kingdom,44480.0,61.5,108869.01098632812,2
166,TWINJET,CaptMax,Regional,France,44160.0,68.7,159635.36767578125,2
167,TWINJET,CaptMin,Regional,France,44160.0,68.7,108870.95947265625,2
168,Carpatair,CaptMax,Charter,Romania,14160.0,37.4,195015.13208007812,2
169,Carpatair,CaptMin,Charter,Romania,14160.0,37.4,168829.3427734375,2
170,Emirates,CaptMax,Legacy,United Arab Emirates,41770.0,60.3,156329.17114257812,2
171,Emirates,CaptMin,Legacy,United Arab Emirates,41770.0,60.3,111149.970703125,2
172,Arcus Air,CaptMax,Fractional/Corporate,Germany,51660.0,62.9,110370.99047851562,2
173,Arcus Air,CaptMin,Fractional/Corporate,Germany,51660.0,62.9,69437.21752929688,2
174,Luxembourg Air Rescue,CaptMax,Regional,Luxembourg,88190.0,73.2,125949.94116210938,2
175,Luxembourg Air Rescue,CaptMin,Regional,Luxembourg,88190.0,73.2,70737.68298339844,2
176,Alaska Airlines,CaptMax,Major/National/Low Cost,United States,70930.0,72.4,156759.0390625,2
177,Alaska Airlines,CaptMin,Major/National/Low Cost,United States,70930.0,72.4,106119.337890625,2
178,Sun Air Of Scandinavia,CaptMax,Regional,Denmark,68300.0,78.6,100449.25341796875,2
179,Sun Air Of Scandinavia,CaptMin,Regional,Denmark,68300.0,78.6,61062.70422363281,2
180,Jet Aviation,CaptMax,Fractional/Corporate,Switzerland,90600.0,114.2,169720.7587890625,2
181,Jet Aviation,CaptMin,Fractional/Corporate,Switzerland,90600.0,114.2,95483.23168945312,2
182,Edelweiss Air,CaptMax,Major/National/Low Cost,Switzerland,90600.0,114.2,173756.703125,2
183,Edelweiss Air,CaptMin,Major/National/Low Cost,Switzerland,90600.0,114.2,108848.79370117188,2
184,Pegasus Airlines,CaptMax,Major/National/Low Cost,Turkey,9900.0,28.1,158705.22143554688,2
185,Pegasus Airlines,CaptMin,Major/National/Low Cost,Turkey,9900.0,28.1,126598.7822265625,2
186,Enter Air,CaptMax,Charter,Poland,16850.0,38.6,182841.83349609375,2
187,Enter Air,CaptMin,Charter,Poland,16850.0,38.6,160224.86328125,2
188,ACT AIRLINES,CaptMax,Cargo,Turkey,9900.0,28.1,188495.36547851562,2
189,ACT AIRLINES,CaptMin,Cargo,Turkey,9900.0,28.1,153765.51977539062,2
190,Animawings,CaptMax,Charter,Romania,14160.0,37.4,195015.13208007812,2
191,Animawings,CaptMin,Charter,Romania,14160.0,37.4,168829.3427734375,2
192,Albinati Aeronautics,CaptMax,Fractional/Corporate,Switzerland,90600.0,114.2,169720.7587890625,2
193,Albinati Aeronautics,CaptMin,Fractional/Corporate,Switzerland,90600.0,114.2,95483.23168945312,2
194,Finnair,CaptMax,Legacy,Finland,53510.0,67.5,147262.05981445312,2
195,Finnair,CaptMin,Legacy,Finland,53510.0,67.5,104039.99682617188,2
196,Transavia,CaptMax,Major/National/Low Cost,Netherlands,55200.0,68.6,156473.57885742188,2
197,Transavia,CaptMin,Major/National/Low Cost,Netherlands,55200.0,68.6,104359.54565429688,2
198,Bluebird Cargo,CaptMax,Cargo,Iceland,63460.0,83.3,145258.92456054688,2
199,Bluebird Cargo,CaptMin,Cargo,Iceland,63460.0,83.3,101335.1455078125,2
200,Avanti Air,CaptMax,Charter,Germany,51660.0,62.9,134289.89331054688,2
201,Avanti Air,CaptMin,Charter,Germany,51660.0,62.9,79961.28100585938,2
202,Lufthansa German Airlines,CaptMax,Legacy,Germany,51660.0,62.9,143241.66528320312,2
203,Lufthansa German Airlines,CaptMin,Legacy,Germany,51660.0,62.9,99971.35400390625,2
204,Regourd Aviation,CaptMax,Fractional/Corporate,France,44160.0,68.7,119062.78369140625,2
205,Regourd Aviation,CaptMin,Fractional/Corporate,France,44160.0,68.7,86992.21704101562,2
206,Swiftair,CaptMax,Charter,Spain,29690.0,50.6,147075.90209960938,2
207,Swiftair,CaptMin,Charter,Spain,29690.0,50.6,114886.7294921875,2
208,Air Belgium,CaptMax,Charter,Belgium,50490.0,65.6,133717.76684570312,2
209,Air Belgium,CaptMin,Charter,Belgium,50490.0,65.6,79998.84228515625,2
210,Qatar Executive,CaptMax,Fractional/Corporate,Qatar,62310.0,59.5,117152.1591796875,2
211,Qatar Executive,CaptMin,Fractional/Corporate,Qatar,62310.0,59.5,75806.37365722656,2
212,Qatar Airways,CaptMax,Legacy,Qatar,62310.0,59.5,141745.24536132812,2
213,Qatar Airways,CaptMin,Legacy,Qatar,62310.0,59.5,101349.15966796875,2
214,Swiss Flight Services SA,CaptMax,Charter,Switzerland,90600.0,114.2,167102.333984375,2
215,Swiss Flight Services SA,CaptMin,Charter,Switzerland,90600.0,114.2,92743.48608398438,2
216,Netjets Europe,CaptMax,Fractional/Corporate,Portugal,23890.0,45.3,99506.0966796875,2
217,Netjets Europe,CaptMin,Fractional/Corporate,Portugal,23890.0,45.3,91641.19848632812,2
218,Ryanair,CaptMax,Major/National/Low Cost,Ireland,76110.0,70.5,156780.41577148438,2
219,Ryanair,CaptMin,Major/National/Low Cost,Ireland,76110.0,70.5,107243.5615234375,2
220,Sunclass Airlines,CaptMax,Charter,Denmark,68300.0,78.6,147497.1533203125,2
221,Sunclass Airlines,CaptMin,Charter,Denmark,68300.0,78.6,92749.74389648438,2
222,Blom Norway,CaptMax,Fractional/Corporate,Norway,83880.0,88.6,169703.640625,2
223,Blom Norway,CaptMin,Fractional/Corporate,Norway,83880.0,88.6,95992.93090820312,2
224,Air Arabia,CaptMax,Regional,United Arab Emirates,41770.0,60.3,150957.56567382812,2
225,Air Arabia,CaptMin,Regional,United Arab Emirates,41770.0,60.3,107570.50415039062,2
226,Turkish Airlines,CaptMax,Legacy,Turkey,9900.0,28.1,196087.28393554688,2
227,Turkish Airlines,CaptMin,Legacy,Turkey,9900.0,28.1,164410.77099609375,2
228,Luxaviation Germany,CaptMax,Fractional/Corporate,Germany,51660.0,62.9,110370.99047851562,2
229,Luxaviation Germany,CaptMin,Fractional/Corporate,Germany,51660.0,62.9,69437.21752929688,2
230,IXAIR,CaptMax,Fractional/Corporate,France,44160.0,68.7,119062.78369140625,2
231,IXAIR,CaptMin,Fractional/Corporate,France,44160.0,68.7,86992.21704101562,2
232,Spirit Airlines,CaptMax,Major/National/Low Cost,United States,70930.0,72.4,156759.0390625,2
233,Spirit Airlines,CaptMin,Major/National/Low Cost,United States,70930.0,72.4,106119.337890625,2
234,Skybus,CaptMax,Regional,United Kingdom,44480.0,61.5,159871.29833984375,2
235,Skybus,CaptMin,Regional,United Kingdom,44480.0,61.5,108869.01098632812,2
236,Emerald Airlines,CaptMax,Regional,Ireland,76110.0,70.5,118810.29223632812,2
237,Emerald Airlines,CaptMin,Regional,Ireland,76110.0,70.5,81275.21923828125,2
238,2 Excel Aviation,CaptMax,Regional,United Kingdom,44480.0,61.5,159871.29833984375,2
239,2 Excel Aviation,CaptMin,Regional,United Kingdom,44480.0,61.5,108869.01098632812,2
240,Norwegian,CaptMax,Major/National/Low Cost,Norway,83880.0,88.6,173790.27978515625,2
241,Norwegian,CaptMin,Major/National/Low Cost,Norway,83880.0,88.6,109571.96606445312,2
242,Skyborne Airline Academy,CaptMax,Regional,United Kingdom,44480.0,61.5,159871.29833984375,2
243,Skyborne Airline Academy,CaptMin,Regional,United Kingdom,44480.0,61.5,108869.01098632812,2
244,DHL Air Austria,CaptMax,Cargo,Austria,52760.0,66.0,137048.05297851562,2
245,DHL Air Austria,CaptMin,Cargo,Austria,52760.0,66.0,99185.41552734375,2
246,Wizz Air Abu Dhabi,CaptMax,Major/National/Low Cost,United Arab Emirates,41770.0,60.3,162155.48217773438,2
247,Wizz Air Abu Dhabi,CaptMin,Major/National/Low Cost,United Arab Emirates,41770.0,60.3,109360.13146972656,2
248,Wizz Air Abu Dhabi,CaptMax,Major/National/Low Cost,United Arab Emirates,41770.0,60.3,162155.48217773438,2
249,Wizz Air Abu Dhabi,CaptMin,Major/National/Low Cost,United Arab Emirates,41770.0,60.3,109360.13146972656,2
250,Wamos Air,CaptMax,Charter,Spain,29690.0,50.6,147075.90209960938,2
251,Wamos Air,CaptMin,Charter,Spain,29690.0,50.6,114886.7294921875,2
252,Icelandair,CaptMax,Major/National/Low Cost,Iceland,63460.0,83.3,163379.92065429688,2
253,Icelandair,CaptMin,Major/National/Low Cost,Iceland,63460.0,83.3,109070.51025390625,2
254,Valljet,CaptMax,Fractional/Corporate,France,44160.0,68.7,119062.78369140625,2
255,Valljet,CaptMin,Fractional/Corporate,France,44160.0,68.7,86992.21704101562,2
256,ABS Jets,CaptMax,Fractional/Corporate,Russian Federation,11610.0,40.8,117965.44995117188,2
257,ABS Jets,CaptMin,Fractional/Corporate,Russian Federation,11610.0,40.8,98938.01550292969,2
258,flydubai,CaptMax,Major/National/Low Cost,United Arab Emirates,41770.0,60.3,162155.48217773438,2
259,flydubai,CaptMin,Major/National/Low Cost,United Arab Emirates,41770.0,60.3,109360.13146972656,2
260,Citilink Indonesia,CaptMax,Major/National/Low Cost,Indonesia,4180.0,31.2,99960.29321289062,2
261,Citilink Indonesia,CaptMin,Major/National/Low Cost,Indonesia,4180.0,31.2,61521.54431152344,2
262,Nomad Aviation,CaptMax,Fractional/Corporate,Switzerland,90600.0,114.2,169720.7587890625,2
263,Nomad Aviation,CaptMin,Fractional/Corporate,Switzerland,90600.0,114.2,95483.23168945312,2
264,Air New Zealand,CaptMax,Legacy,New Zealand,45230.0,72.9,151203.7421875,2
265,Air New Zealand,CaptMin,Legacy,New Zealand,45230.0,72.9,107239.20336914062,2
266,Fly Air41,CaptMax,Charter,Croatia,17630.0,46.7,146655.0556640625,2
267,Fly Air41,CaptMin,Charter,Croatia,17630.0,46.7,118624.05615234375,2
268,Gama Aviation Ltd,CaptMax,Fractional/Corporate,United Kingdom,44480.0,61.5,111659.37451171875,2
269,Gama Aviation Ltd,CaptMin,Fractional/Corporate,United Kingdom,44480.0,61.5,80976.20361328125,2
270,Mena Cargo,CaptMax,Cargo,United Arab Emirates,41770.0,60.3,146253.28735351562,2
271,Mena Cargo,CaptMin,Cargo,United Arab Emirates,41770.0,60.3,110439.5390625,2
272,Texal Air,CaptMax,Cargo,United Arab Emirates,41770.0,60.3,146253.28735351562,2
273,Texal Air,CaptMin,Cargo,United Arab Emirates,41770.0,60.3,110439.5390625,2
274,Transavia France,CaptMax,Major/National/Low Cost,France,44160.0,68.7,155462.21362304688,2
275,Transavia France,CaptMin,Major/National/Low Cost,France,44160.0,68.7,107256.80554199219,2
276,Valair Private Jets,CaptMax,Fractional/Corporate,Portugal,23890.0,45.3,99506.0966796875,2
277,Valair Private Jets,CaptMin,Fractional/Corporate,Portugal,23890.0,45.3,91641.19848632812,2
278,BA CityFlyer,CaptMax,Major/National/Low Cost,United Kingdom,44480.0,61.5,151725.37475585938,2
279,BA CityFlyer,CaptMin,Major/National/Low Cost,United Kingdom,44480.0,61.5,103295.62268066406,2
280,Aura Airlines,CaptMax,Charter,Spain,29690.0,50.6,147075.90209960938,2
281,Aura Airlines,CaptMin,Charter,Spain,29690.0,50.6,114886.7294921875,2
282,Easyjet German Contract,CaptMax,Major/National/Low Cost,Germany,51660.0,62.9,153694.38134765625,2
283,Easyjet German Contract,CaptMin,Major/National/Low Cost,Germany,51660.0,62.9,101583.15673828125,2
284,Delta Air Lines,CaptMax,Legacy,United States,70930.0,72.4,149692.98583984375,2
285,Delta Air Lines,CaptMin,Legacy,United States,70930.0,72.4,107730.89868164062,2
286,TL Aviation GmbH,CaptMax,Charter,Germany,51660.0,62.9,134289.89331054688,2
287,TL Aviation GmbH,CaptMin,Charter,Germany,51660.0,62.9,79961.28100585938,2
288,Luebeck Air,CaptMax,Regional,Germany,51660.0,62.9,131276.359375,2
289,Luebeck Air,CaptMin,Regional,Germany,51660.0,62.9,88908.00390625,2
290,easyJet Switzerland,CaptMax,Major/National/Low Cost,Switzerland,90600.0,114.2,173756.703125,2
291,easyJet Switzerland,CaptMin,Major/National/Low Cost,Switzerland,90600.0,114.2,108848.79370117188,2
